Title,Price,Overall-Rating,Total-Reviews,Availability,Color,Brand,Material,Special-Feature,Discount-Amount
"Humixx Shockproof Designed for iPhone 13 Case [Military Grade Drop Tested] [Airbag Protection] Translucent Matte Back and Soft Edge Slim Case Compatible with iPhone 13 6.1"" 5G - Sky Blue",$19.99,4.7 out of 5 stars,1.856 ratings,In Stock.,D- Sky Blue,Humixx,"Silicone, Plastic, Rubber, Thermoplastic Polyurethane",,$6.00
Mkeke Compatible with iPhone 13 Pro Case Black Not Yellowing Shockproof 13 Pro Phone Black Case with Protective Bumper Slim Fit for iPhone 13 Pro 2021,$12.99,4.7 out of 5 stars,1.520 ratings,In Stock.,Black,Mkeke,Thermoplastic Polyurethane,NA,NA
Mkeke Compatible with iPhone 13 Pro Case Not Yellowing Shockproof 13 Pro Phone Clear Case with Protective Bumper Slim Fit for iPhone 13 Pro 2021 Green,$13.99,4.7 out of 5 stars,1.520 ratings,In Stock.,Green,Mkeke,NA,Clear,NA
Nillkin Armor Case Compatible with iPhone 13 Pro Max Case [Built in Kickstand & Camera Protector] Shockproof Hard PC & Soft Silicone Bumper Hybrid Cover Phone Case for Phone 13 Pro Max 6.7'' Black,$16.99,4.4 out of 5 stars,189 ratings,In Stock.,IPhone 13 Pro Max 6.7'' Black,Nillkin,NA,Kickstand,NA
OTTERBOX SYMMETRY CLEAR SERIES Case for iPhone 13 Pro (ONLY) - OMBRE SPRAY,$40.00,4.3 out of 5 stars,107 ratings,In Stock.,Ombre Spray,OtterBox,Polycarbonate Synthetic rubber,Antimicrobial,$9.95
OTTERBOX SYMMETRY SERIES Case for iPhone 13 Pro (ONLY) - ENIGMA (BLACK/ENIGMA GRAPHIC),$49.95,4.0 out of 5 stars,44 ratings,In Stock.,Black/Graphic,OtterBox,NA,Antimicrobial,NA
"SHIELDON Case for iPhone 13 Pro Max 5G [Anti-Yellowing] [Anti-Scratch] [Shock Absorbing] [Tempered Glass Screen Protector] [PC+TPU] Case Compatible with iPhone 13 Pro Max 6.7"" Pink Flower & Plants",$18.99,4.7 out of 5 stars,215 ratings,In Stock.,Pattern - Pink Flower,SHIELDON,Anti-yellowing PC back & TPU Bumper & TPE Shockproof Tape,"Slim Fit, Travel, Anti-yellowing, Tempered Glass Screen Protector, Great Grip",NA
"SHIELDON Case for iPhone 13 Pro Max 5G Slim Anti-Yellowing Anti-Scratch Shock Absorbing Full Protection Case with Tempered Glass Screen Protector Compatible with iPhone 13 Pro Max 6.7"" Clear Blue",$18.99,4.7 out of 5 stars,215 ratings,In Stock.,Clear Blue,SHIELDON,Anti-yellowing PC back & TPU Bumper & TPE Shockproof Tape,"Slim Fit, Travel, Anti-yellowing, Tempered Glass Screen Protector, Great Grip",NA
"Henpone iPhone 13 Pro Case with Ring for Women Glitter Bling Protective Cell Phone Basic Case for iPhone 13 Pro 6.1"" Bronze Gold",$15.99,3.4 out of 5 stars,51 ratings,In Stock.,Bronze Gold,Henpone,Thermoplastic Polyurethane,NA,NA
Coolwee Crystal Glitter Full Protective Case Compatible iPhone 13 Heavy Duty Hybrid 3 in 1 Rugged Shockproof Women Girl Transparent Compatible Apple iPhone 13 6.1 inch Shiny Clear Purple Bling Sparkle,$10.99,4.6 out of 5 stars,281 ratings,In Stock.,Purple Clear Glitter,Coolwee,Purple clear glitter,,NA
Coolwee Glitter Full Protective Case Compatible iPhone 13 Heavy Duty Hybrid 3 in 1 Rugged Shockproof Women Girls Compatible with Apple iPhone 13 6.1 inch Shiny Bling Dark Purple,$10.99,4.6 out of 5 stars,281 ratings,In Stock.,Dark Purple Bling,Coolwee,Dark purple bling PU leather,,NA
Apple Clear Case with MagSafe (for iPhone 13) - Clear,$37.49,4.4 out of 5 stars,202 ratings,In Stock.,Clear,Apple,Polycarbonate,"Slim Fit, Magnetic, Shock-Absorbent, Wireless Charging Compatible",$11.51
RoseParrot Case for iPhone 13 (6.1 inch_2021 Release) Clear with Pattern Design Soft&Flexible Transparent Bumper Shockproof Protective Cover （Totem）,$17.99,4.9 out of 5 stars,184 ratings,In Stock.,Y-Totem,R ROSEPARROT,Thermoplastic Polyurethane,"Clear with Design, Complete Accessories",NA
RoseParrot Case for iPhone 13 (6.1 inch_2021 Release) Clear with Floral Pattern Design Soft&Flexible Transparent Bumper Shockproof Protective Cover （O-Firefly）,$13.79,4.9 out of 5 stars,184 ratings,In Stock.,B-Fireflies,R ROSEPARROT,Thermoplastic Polyurethane,"Clear with Design, Complete Accessories",$2.20
Henpone Designed for iPhone 13 Pro Max Case Women Glitter with Ring Stand Cell Phone Basic Case for iPhone 13 Pro Max 6.7 inch Bling Gold,$17.99,4.6 out of 5 stars,27 ratings,In Stock.,Bling Gold,Henpone,NA,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
Sansunto Case for iPhone 13 iPhone 13 Protective Case Heavy Duty Shockproof Silicone Rubber Cover for Men & Women Rugged Hybrid Durable Phone Cases for iPhone 13 in 6.1 Inch. (Black),$8.99,5.0 out of 5 stars,2 ratings,In Stock.,Black,Sansunto,"Silicone Rubber, Polycarbonate","Heavy Duty Shockproof, Sturdy, 3 in 1, Durable, Full Body Protection",NA
OBIMEEO Ultra Hybrid Designed for iPhone 13 Mini Case[Anti-Yellowing] Cell Phone Basic Cases Scratch Resistant Shockproof Protective Slim Thin Cover 5.4 inch-Crystal Clear,$13.99,Previous page of related Sponsored Products,NA,In Stock.,Clear,OBIMEEO,NA,"Wireless, Shock_absorbent, Screen Protector",NA
JETech Silicone Case Compatible with iPhone 13 6.1-Inch Silky-Soft Touch Full-Body Protective Phone Case Shockproof Cover with Microfiber Lining (Black),$9.98,4.4 out of 5 stars,180 ratings,In Stock.,Black,JETech,Silicone,Wireless Charging Compatible,NA
Spigen Liquid Air Armor Designed for iPhone 13 Pro Case (2021) - Navy Blue,$16.99,4.7 out of 5 stars,1.010 ratings,In Stock.,Navy Blue,Spigen,NA,Anti-Slip,NA
Amazon Basics Clear Soft TPU Smartphone Cover for iPhone 13 Pro,$8.82,4.0 out of 5 stars,71 ratings,In Stock.,NA,NA,NA,NA,$0.64
Humixx Designed for iPhone 13 Case [Not Yellowing] [Military Grade Drop Tested] [Anti-Scratch] Clear PC Back with Soft Pink TPU Bumper Slim Fit Protective Cover for 13 Phone 6.1 Inch Pink,$18.69,4.7 out of 5 stars,1.901 ratings,In Stock.,B-Pink,Humixx,,,$7.30
Humixx Designed for iPhone 13 Case [Not Yellowing] [Military Grade Drop Tested] [Anti-Scratch] Clear PC Back with Soft Blue Bumper Slim Fit Protective Case for 13 Phone 6.1 Inch Sierra Blue,$18.69,4.7 out of 5 stars,1.901 ratings,In Stock.,D-Sierra Blue,Humixx,,,$7.30
Henpone Design for iPhone 13 Case for Women with Ring Stand Cute Glitter Bling Protective Cell Phone Basic Case for iPhone 13 6.1 Black,$19.99,4.2 out of 5 stars,63 ratings,In Stock.,Black,Henpone,Thermoplastic Polyurethane,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
Henpone Design for iPhone 13 Case for Women with Ring Stand Cute Glitter Bling Protective Cell Phone Basic Case for iPhone 13 6.1 Blue,$18.99,4.2 out of 5 stars,63 ratings,In Stock.,Blue,Henpone,NA,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
ORNARTO Compatible with iPhone 13 Mini Case Slim Liquid Silicone 3 Layers Full Covered Soft Gel Rubber with Microfiber Case Cover 5.4 inch-Midnight,$14.99,4.6 out of 5 stars,705 ratings,In Stock.,Midnight,ORNARTO,"Silicone, Rubber, Gel",NA,NA
ORNARTO Compatible with iPhone 13 Mini Case Slim Liquid Silicone 3 Layers Full Covered Soft Gel Rubber with Microfiber Case Cover 5.4 inch-Brown,$15.99,4.6 out of 5 stars,705 ratings,,Brown,ORNARTO,Silicone,NA,NA
GVIEWIN for iPhone 13 Case 6.1 Inch Marble Shockproof Protective Cases Slim Fit Glossy Soft Flexible TPU Phone Cover Compatible with iPhone 13 Case 2021 (Seasalt/Blue),$16.99,4.7 out of 5 stars,922 ratings,In Stock.,Seasalt/Blue,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
GVIEWIN for iPhone 13 Case 6.1 Inch Marble Shockproof Protective Cases Slim Fit Glossy Soft Flexible TPU Phone Cover Compatible with iPhone 13 Case 2021 (Green/Gold),$16.99,4.7 out of 5 stars,922 ratings,In Stock.,Green/Gold,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
Apple Leather Case with MagSafe (for iPhone 13) - Golden Brown,$59.00,4.5 out of 5 stars,300 ratings,In Stock.,Golden Brown,Apple,Leather,"Slim Fit, Magnetic, Shock-Absorbent, Wireless Charging Compatible",NA
"MATEPROX Compatible with iPhone 13 case Clear Heavy Duty Protective Crystal Back Cover with Shockproof Bumper Case for iPhone 13 6.1"" 2021(Clear Pink)",$14.99,4.7 out of 5 stars,55 ratings,,Pink,MATEPROX,"Plastic, Rubber, Thermoplastic Elastomer, Thermoplastic Polyurethane",Heavy Duty Protection,NA
"MATEPROX Compatible with iPhone 13 case Clear Heavy Duty Protective Crystal Back Cover with Shockproof Bumper Case for iPhone 13 6.1"" 2021(Clear White)",$14.99,4.7 out of 5 stars,55 ratings,In Stock.,White,MATEPROX,"Plastic, Rubber, Thermoplastic Elastomer, Thermoplastic Polyurethane",Heavy Duty Protection,NA
OTTERBOX SYMMETRY SERIES Case for iPhone 13 Pro (ONLY) - BLACK,$49.95,4.3 out of 5 stars,234 ratings,In Stock.,Black,OtterBox,NA,Antimicrobial,NA
OTTERBOX SYMMETRY CLEAR SERIES Case for iPhone 13 Pro (ONLY) - CLEAR,$31.86,4.6 out of 5 stars,591 ratings,In Stock.,Clear,OtterBox,NA,Antimicrobial,NA
Mkeke Compatible with iPhone 13 Case Clear Transparent Shockproof Protective Bumpers Phone Cases for iPhone 13 Released 2021,$11.89,4.7 out of 5 stars,2.981 ratings,In Stock.,Clear,Mkeke,Thermoplastic Polyurethane,"Slim Fit, Shock-Absorbing Corners, Anti-yellowing, Raised Edges for extra protection, Crystal Clear",$5.10
JETech Case Compatible with iPhone 13 6.1-Inch Shockproof Phone Bumper Cover Anti-Scratch Clear Back (HD Clear),$7.64,4.7 out of 5 stars,2.192 ratings,In Stock.,HD Clear,JETech,"Polycarbonate, Thermoplastic Polyurethane","Shock-Absorbent, Wireless Charging Compatible",$1.35
SUPCASE Unicorn Beetle Style Case Designed for iPhone 13 Pro (2021 Release) 6.1 Inch Premium Hybrid Protective Clear Case (Azure),$14.99,4.7 out of 5 stars,270 ratings,In Stock.,Azure,SUPCASE,Polycarbonate,"Heavy Duty Protection, Scratch Resistant",NA
SUPCASE Unicorn Beetle Style Case Designed for iPhone 13 Pro (2021 Release) 6.1 Inch Premium Hybrid Protective Clear Case (Clear),$15.99,4.7 out of 5 stars,270 ratings,In Stock.,Clear,SUPCASE,Polycarbonate,"Heavy Duty Protection, Scratch Resistant",NA
Poetic Revolution Series Case for iPhone 13 Pro Max 6.7 inch (2021 Release) Full-Body Rugged Dual-Layer Shockproof Protective Cover with Kickstand and Built-in-Screen Protector Light Pink,$20.95,4.5 out of 5 stars,141 ratings,In Stock.,Light Pink,Poetic,"Polycarbonate, Thermoplastic Polyurethane","Built In Screen Protector, Kickstand, Anti-shock, Heavy Duty, Full Body Protection",NA
Poetic Revolution Series Case for iPhone 13 Pro Max 6.7 inch (2021 Release) Full-Body Rugged Dual-Layer Shockproof Protective Cover with Kickstand and Built-in-Screen Protector Brown,$20.95,4.5 out of 5 stars,141 ratings,In Stock.,Brown,Poetic,"Polycarbonate, Thermoplastic Polyurethane","Built In Screen Protector, Kickstand, Anti-shock, Heavy Duty, Full Body Protection",NA
Poetic Revolution Series Case for iPhone 13 Pro Max 6.7 inch (2021 Release) Full-Body Rugged Dual-Layer Shockproof Protective Cover with Kickstand and Built-in-Screen Protector Steel Blue,$20.95,4.5 out of 5 stars,141 ratings,In Stock.,Steel Blue,Poetic,"Polycarbonate, Thermoplastic Polyurethane","Built In Screen Protector, Kickstand, Anti-shock, Heavy Duty, Full Body Protection",NA
"Casus Logo View Compatible with iPhone 13 Pro Max Case Slim Premium Vegan Leather Classic Luxury Elegant Thin Cover (2021) 6.7"" (Black)",$15.88,4.6 out of 5 stars,248 ratings,In Stock.,Black,C Casus,"Faux Leather, Leather","Slim Fit, Shockproof",NA
"Casus Logo View Compatible with iPhone 13 Pro Max Case Slim Premium Vegan Leather Classic Luxury Elegant Thin Cover (2021) 6.7"" (Rose Gold)",$15.88,4.6 out of 5 stars,248 ratings,In Stock.,Rose Gold,C Casus,Faux Leather,"Slim Fit, Shockproof",NA
ESR Air Armor Case Compatible with iPhone 13 Pro Max Case Military-Grade Drop Protection Shock-Absorbing Corners Yellowing-Resistant Hard Back Scratch Resistant Frosted Black,$16.14,4.7 out of 5 stars,2.423 ratings,In Stock.,Frosted Black,ESR,NA,Scratch Resistant,$4.25
LONLI Classic - (for Apple iPhone 13) - Genuine Nappa Leather Case with Built-in Magnets for MagSafe - Caramel,$26.91,4.2 out of 5 stars,69 ratings,In Stock.,Caramel,LONLI,Leather,"Built-in magnets, Compatible with MagSafe, Genuine leather, Full leather wrapped",NA
MTVOOX Compatible with iPhone 13 Pro Case Clear Glitter Crystal Women Girls Solid TPU Protective Shockproof Scratch-Proof Phone Case Slim for iPhone 13 Pro Cover 6.1 inch 2021 - Twinkle Clear,$14.99,4.6 out of 5 stars,253 ratings,In Stock.,Clear,MTVOOX,NA,"Wireless, Slim Fit, Heavy Duty Protection, Kickstand",$2.00
MTVOOX Compatible with iPhone 13 Pro Case Clear Glitter Crystal Women Girls Solid TPU Protective Shockproof Scratch-Proof Phone Case Slim for iPhone 13 Pro Cover 6.1 inch 2021 - Clear Pink,$15.99,4.6 out of 5 stars,253 ratings,In Stock.,Pink,MTVOOX,NA,Kickstand,NA
Red2Fire Designed for iPhone 13 Pro Max Case with Built-in Screen Protector 360° Full Body Protective Cover Heavy Duty Lightweight Slim Shockproof Clear Phone Case for iPhone 13 Pro Max 6.7 inch,$15.99,4.3 out of 5 stars,1.371 ratings,In Stock.,Black,Red2Fire,"Polycarbonate, Thermoplastic Polyurethane","Bumper, Wireless, Military Grade Protection, Travel, Universal, With Screen Protector, Protective",NA
Red2Fire Designed for iPhone 13 Pro Max Case with Built-in Screen Protector 360° Full Body Protective Cover Heavy Duty Lightweight Slim Shockproof Clear Phone Case for iPhone 13 Pro Max 6.7 inch,$17.89,4.3 out of 5 stars,1.371 ratings,In Stock.,Pink,Red2Fire,"Polycarbonate, Thermoplastic Polyurethane","Bumper, Wireless, Military Grade Protection, Travel, Universal, With Screen Protector, Protective",NA
Hepix Case Compatible with iPhone 13 Mini 5.4 Inch 2021 Clear Cactus Floral Pattern Cacti Print Design Case Soft Flexible TPU Stylish Slim Thin Raised Lips Anti-Scratch Shockproof Protective Case,$15.99,4.8 out of 5 stars,19 ratings,In Stock.,Cactus,Hepix,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
Hepix Case Compatible with iPhone 13 Mini 5.4 Inch 2021 Blue Nature Forest Painting Mountain Design Clear Case Soft Flexible TPU Stylish Slim Raised Lips Anti-Scratch Shockproof Protective Case,$16.99,4.8 out of 5 stars,19 ratings,Only 19 left in stock - order soon.,Forest,Hepix,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
CASEKOO Multi Armor for iPhone 13 Pro Case [10 FT Military Drop Protection][Upgraded Non-Slip] Slim Thin Protective Phone Cases Matte Translucent Cover 6.1 inch 2021 Black,$18.69,4.7 out of 5 stars,1.604 ratings,In Stock.,Black,CASEKOO,,,$5.30
GVIEWIN Designed for iPhone 13 Case 6.1 Inch 2021 Clear Flower Soft & Flexible TPU Shockproof Women Girls Phone Cover Floral Pattern Design Bumper Protective Case（Magnolia/White）,$13.99,4.8 out of 5 stars,1.270 ratings,In Stock.,Magnolia/White,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
GVIEWIN Designed for iPhone 13 Case 6.1 Inch Clear Flower Soft & Flexible TPU Shockproof Women Girls Phone Cover Floral Pattern Design Bumper Protective Case (Anemone Blooms/Pink),$16.99,4.8 out of 5 stars,1.270 ratings,In Stock.,Anemone Blooms/Pink,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
"K TOMOTO Compatible with iPhone 13 Case [Drop Protection] [Anti-Scratch] Shockproof Liquid Silicone Anti-Fingerprint Cover with Microfiber Lining Phone Case for iPhone 13 6.1"" (2021) Hot Pink",$14.99,4.7 out of 5 stars,93 ratings,In Stock.,Hot Pink,K TOMOTO,Silicone,,NA
Henpone Designed for iPhone 13 Pro Max Case Women Glitter with Ring Stand Cell Phone Basic Case for iPhone 13 Pro Max 6.7 inch Bling Gold,$17.99,4.6 out of 5 stars,27 ratings,In Stock.,Bling Gold,Henpone,NA,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
OBIMEEO Ultra Hybrid Designed for iPhone 13 Mini Case[Anti-Yellowing] Cell Phone Basic Cases Scratch Resistant Shockproof Protective Slim Thin Cover 5.4 inch-Crystal Clear,$13.99,Previous page of related Sponsored Products,NA,In Stock.,Clear,OBIMEEO,NA,"Wireless, Shock_absorbent, Screen Protector",NA
SUPCASE Unicorn Beetle Edge Series Case for iPhone 13 (2021 Release) 6.1 Inch Slim Frame Clear Case with TPU Inner Bumper & Transparent Back (Black),$14.99,4.6 out of 5 stars,108 ratings,In Stock.,Black,SUPCASE,Thermoplastic Polyurethane,NA,NA
Crystal Clear Thin Case for iPhone 13 Pro 6.1 inch Slim Fit Cell Phone Cover with Protective Hard Shell Support Wireless Charging (Clear),$4.90,5.0 out of 5 stars,1 rating,In Stock.,Clear,ACURE,Hard PC and Soft TPU,"Shock-Absorbent,Wireless Charging Compatible",NA
CARLOCA Custom Case for iPhone 13 Mini Case Clear with Personalized Customized Picture Phone Case Make Your Own Image Plastic Shockproof TPU Bumper Protective Case,$13.99,4.4 out of 5 stars,76 ratings,NA,NA,CARLOCA,"Plastic, Thermoplastic Polyurethane",Shock-Absorbent,NA
CARLOCA Compatible with iPhone 13 Mini Case for GirlClear with Baseball Catcher at Home Pattern Design Plastic Shockproof TPU Bumper Protective Case for Apple iPhone 13 Mini,$14.99,4.4 out of 5 stars,76 ratings,Only 11 left in stock - order soon.,Baseball Catcher At Home,CARLOCA,"Plastic, Thermoplastic Polyurethane","Anti-Slip, Screen Protector",NA
Henpone Designed for iPhone 13 Pro Max Case Women Glitter with Ring Stand Cell Phone Basic Case for iPhone 13 Pro Max 6.7 inch Glitter Gold,$15.99,4.2 out of 5 stars,67 ratings,In Stock.,Gold,Henpone,Thermoplastic Polyurethane,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
2022 Sierra Blue Stainless Steel Frame Matte Case Cover Suitable for iPhone 12/12 Pro/12 Pro Max/13/13 Pro/13 Pro Max + Free Mobile Phone Holder (Goldfor iPhone 12 Pro),$18.99,Previous page of related Sponsored Products,NA,In Stock.,NA,NA,NA,NA,NA
2022 Sierra Blue Stainless Steel Frame Matte Case Cover Suitable for iPhone 12/12 Pro/12 Pro Max/13/13 Pro/13 Pro Max + Free Mobile Phone Holder (Pinkfor iPhone 12),$18.99,Previous page of related Sponsored Products,NA,In Stock.,NA,NA,NA,NA,NA
2022 Sierra Blue Stainless Steel Frame Matte Case Cover Suitable for iPhone 12/12 Pro/12 Pro Max/13/13 Pro/13 Pro Max + Free Mobile Phone Holder (Silverfor iPhone 12),$18.99,Previous page of related Sponsored Products,NA,In Stock.,NA,NA,NA,NA,NA
OTTERBOX SYMMETRY SERIES Case for iPhone 13 (ONLY) - BLACK,$46.84,4.6 out of 5 stars,177 ratings,In Stock.,BLACK,OtterBox,NA,Antimicrobial,$3.11
