Title,Price,Overall-Rating,Total-Reviews,Availability,Color,Brand,Material,Special-Feature,Discount-Amount
OTTERBOX SYMMETRY CLEAR SERIES Case for iPhone 13 (ONLY) - OMBRE SPRAY,$48.74,4.2 out of 5 stars,73 ratings,In Stock.,OMBRE SPRAY,OtterBox,Polycarbonate Synthetic rubber,Antimicrobial,NA
OTTERBOX SYMMETRY SERIES Case for iPhone 13 Pro (ONLY) - BLACK,$49.95,4.3 out of 5 stars,234 ratings,In Stock.,Black,OtterBox,NA,Antimicrobial,NA
OTTERBOX SYMMETRY CLEAR SERIES Case for iPhone 13 Pro (ONLY) - CLEAR,$31.86,4.6 out of 5 stars,591 ratings,In Stock.,Clear,OtterBox,NA,Antimicrobial,NA
Unitedtime Magnetic case Compatible with MagSafe Designed for iPhone 13 Pro Drop Protection Rugged Shockproof Military Protective Bumper Phone Cover Heavy Duty (Black),$18.99,5.0 out of 5 stars,1 rating,In Stock.,Black,UN UNITEDTIME,"Rubber, Polycarbonate",,NA
Unitedtime Magnetic case Compatible with MagSafe Designed for iPhone 13 Pro Drop Protection Rugged Shockproof Military Protective Bumper Phone Cover Heavy Duty (Purple),$18.99,5.0 out of 5 stars,1 rating,In Stock.,Purple,UN UNITEDTIME,"Rubber, Polycarbonate",,NA
SAFACUS Thermal Phone Case for iPhone 13 12 11 Pro Max Xs Max XR X 8 7 6S Plus SESamsung Galaxy Smart Phone Pouch Cellphone Case Cover Bags (Orange),$9.99,4.2 out of 5 stars,40 ratings,In Stock.,Orange,SAFACUS,NA,NA,NA
SAFACUS Thermal Phone Case for iPhone 13 12 11 Pro Max Xs Max XR X 8 7 6S Plus SESamsung Galaxy Smart Phone Pouch Cellphone Case Cover Bags (Yellow),$9.99,4.2 out of 5 stars,40 ratings,In Stock.,Yellow,SAFACUS,NA,NA,NA
Compatible with iPhone 13 6.1inch Case [Built in Screen Protector]Cute Feather Design Hard PC Back Anti Slip Shockproof Protective Case for iPhone 13,$13.99,5.0 out of 5 stars,1 rating,In Stock.,Feather,OOK,"Polycarbonate, Thermoplastic Polyurethane",,NA
Hepix Case Compatible with iPhone 13 Mini 5.4 Inch 2021 Sunflower Design Clear Yellow Floral Case Soft Flexible TPU Stylish Slim Thin Cute Raised Lips Anti-Scratch Shockproof Protective Case,$16.99,4.8 out of 5 stars,19 ratings,In Stock.,Sunflower,hepix,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
Hepix Case Compatible with iPhone 13 Mini 5.4 inch 2021 Pink Cherry Blossom Floral Design Clear Flower Case Soft Flexible TPU Stylish Slim Thin Raised Lips Anti-Scratch Shockproof Protective Case,$15.99,4.8 out of 5 stars,19 ratings,Only 19 left in stock - order soon.,Cherry,hepix,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
Henpone Design for iPhone 13 Case for Women with Ring Stand Cute Glitter Bling Protective Cell Phone Basic Case for iPhone 13 6.1 Pink,$18.99,4.2 out of 5 stars,63 ratings,In Stock.,Pink,Henpone,Thermoplastic Polyurethane,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
"K TOMOTO Compatible with iPhone 13 Case [Drop Protection] [Anti-Scratch] Shockproof Liquid Silicone Anti-Fingerprint Cover with Microfiber Lining Phone Case for iPhone 13 6.1"" (2021) Hot Pink",$14.99,4.7 out of 5 stars,93 ratings,In Stock.,Hot Pink,K TOMOTO,Silicone,,NA
Spigen Tough Armor [Extreme Protection Tech] Designed for iPhone 13 Pro Case (2021) - Black,$16.99,4.7 out of 5 stars,1.001 ratings,In Stock.,Black,Spigen,"Polycarbonate, Thermoplastic Polyurethane",Kickstand,NA
Spigen Tough Armor [Extreme Protection Tech] Designed for iPhone 13 Pro Case (2021) - Red,$17.99,4.7 out of 5 stars,1.001 ratings,In Stock.,Red,Spigen,"Polycarbonate, Thermoplastic Polyurethane",Kickstand,NA
Cocomii Square Diamond Mirror iPhone 13 Pro Max Case Slim Thin Glossy Soft TPU Silicone Rubber Gel 3D Prism Trunk Box Square Edges Fashion Bumper Cover Compatible with Apple iPhone 13 Pro Max (Gold),$11.99,5.0 out of 5 stars,3 ratings,Only 12 left in stock - order soon.,Gold,Cocomii,Thermoplastic Polyurethane,,NA
Cordking iPhone 11 Case Silicone Ultra Slim Shockproof Phone Case with [Soft Anti-Scratch Microfiber Lining] 6.1 inch Black,$12.98,4.5 out of 5 stars,6.474 ratings,In Stock.,Black,Cordking,Silicone,"Raised lips, Smooth, Slim, Soft Microfiber Lining, Perfect fits",NA
Cordking iPhone 11 Case Silicone Ultra Slim Shockproof Phone Case with [Soft Anti-Scratch Microfiber Lining] 6.1 inch Fluorescent Green,$13.98,4.5 out of 5 stars,6.474 ratings,In Stock.,Fluorescent Green,Cordking,Silicone,"Raised lips, Smooth, Slim, Soft Microfiber Lining, Perfect fits",NA
"TUCCH Compatible with iPhone 13 Pro Case Clear Shockproof Phone Cases with [Glass Screen Protector] Transparent Slim Anti-Scratch Protective TPU Full Cover Case for iPhone 13 Pro 6.1"" Crystal Clear",$14.99,4.6 out of 5 stars,72 ratings,In Stock.,Clear,TUCCH,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
"TUCCH Compatible with iPhone 13 Pro Case Transparent Shockproof Protective Phone Cases with [Glass Screen Protector] Slim Clear Thin Anti Scratch TPU Full Cover for iPhone 13 Pro 6.1"" Clear Grey",$15.99,4.6 out of 5 stars,72 ratings,In Stock.,NA,NA,NA,NA,NA
Whitegoose Cell Phone Case Compatible with iPhone 13 Pro MaxiPhone 13 ProiPhone 13 with Ring Kickstand 360 Degree Rotation ShockproofMagnetic Car Mount (for iPhone 13 Pro Max Black),$19.99,5.0 out of 5 stars,1 rating,In Stock.,Black,whitegoose,NA,"Ring Kickstand,Magnetic Car Mount",NA
Whitegoose Cell Phone Case Compatible with iPhone 13 Pro MaxiPhone 13 ProiPhone 13 with Ring Kickstand 360 Degree Rotation ShockproofMagnetic Car Mount (for iPhone 13 Red),$19.99,5.0 out of 5 stars,1 rating,In Stock.,Red,Whitegoose,NA,"Ring Kickstand,Magnetic Car Mount",NA
TAURI [3 in 1] Defender Designed for iPhone 13 Pro Case 6.1 Inch with 2 Pack Tempered Glass Screen Protector + 2 Pack Camera Lens Protector [Military Grade Protection] Shockproof Slim Thin,$17.99,4.5 out of 5 stars,2.798 ratings,In Stock.,Clear,TAURI,"Tempered Glass, Thermoplastic Polyurethane","Camera Lens Cover, Slim Fit, Military-grade Protection, Anti-yellowing, Screen Protector",NA
TAURI [3 in 1] Defender Designed for iPhone 13 Pro Case 6.1 Inch with 2 Pack Tempered Glass Screen Protector + 2 Pack Camera Lens Protector [Military Grade Protection] Shockproof Slim Thin,$18.99,4.5 out of 5 stars,2.798 ratings,In Stock.,Blue,TAURI,"Tempered Glass, Thermoplastic Polyurethane","Camera Lens Cover, Slim Fit, Military-grade Protection, Anti-yellowing, Screen Protector",NA
Ins Hot Off Sports Shoes Brand Clear Case Compatible with iPhone 13 6.1 inch Cool Label Pattern Ultra-Thin Soft Silicone and TPU Bumper Cover Full Body Protective Cute Funny Phone Case White,$14.99,Previous page of related Sponsored Products,NA,In Stock.,White,Bakkfa,"Silicone, Thermoplastic Polyurethane",NA,NA
ABITKU Silicone Compatible with iPhone 13 Pro Max Case 2021 Liquid Silicone Gel Rubber Full Coverage [with Camera Protection] Phone Case for iPhone 13 Pro Max 6.7 inch (Clove Purple),$13.99,4.7 out of 5 stars,44 ratings,In Stock.,Clove Purple,ABITKU,"Silicone, Rubber",Anti-Fingerprint,NA
ABITKU Compatible with iPhone 13 Pro Max Case 2021 Liquid Silicone Gel Rubber Full Coverage [with Camera Protection] Phone Case for iPhone 13 Pro Max 6.7 inch (Blue),$13.99,4.7 out of 5 stars,44 ratings,In Stock.,Blue,ABITKU,Silicone,Anti-Fingerprint,NA
VRS DESIGN Damda Glide Hybrid for iPhone 13 Pro Functional Sturdy Case Compatible for iPhone 13 Pro Case (2021),$24.99,4.4 out of 5 stars,90 ratings,In Stock.,Metal Black (Dark Silver),VRS DESIGN,NA,"Kickstand, Card Slot",NA
GVIEWIN for iPhone 13 Case 6.1 Inch Marble Shockproof Protective Cases Slim Fit Glossy Soft Flexible TPU Phone Cover Compatible with iPhone 13 Case 2021 (Seasalt/Blue),$16.99,4.7 out of 5 stars,922 ratings,In Stock.,Seasalt/Blue,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
GVIEWIN for iPhone 13 Case 6.1 Inch Marble Shockproof Protective Cases Slim Fit Glossy Soft Flexible TPU Phone Cover Compatible with iPhone 13 Case 2021 (Green/Gold),$16.99,4.7 out of 5 stars,922 ratings,In Stock.,Green/Gold,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
"Doowear Compatible with iPhone 13 Pro Max Case Cute 3D Love Heart Phone Case for Girls Women Clear Camera Lens Protection Shockproof TPU Bumper Protective Case Cover for iPhone 13 Pro Max 6.7""-Purple",$9.99,3.1 out of 5 stars,4 ratings,In Stock.,Purple,Doowear,Thermoplastic Polyurethane,"Kickstand, Lightweight, Shock-Absorbent",NA
"Doowear Compatible with iPhone 13 Pro Max Case Cute 3D Love Heart Phone Case for Girls Women Clear Camera Lens Protection Shockproof TPU Bumper Protective Case Cover for iPhone 13 Pro Max 6.7""-White",$9.99,3.1 out of 5 stars,4 ratings,Only 16 left in stock - order soon.,White,Doowear,"Silicone, Thermoplastic Polyurethane","Kickstand, Lightweight, Shock-Absorbent",NA
"K TOMOTO Compatible with iPhone 13 Case [Drop Protection] [Anti-Scratch] Shockproof Liquid Silicone Anti-Fingerprint Cover with Microfiber Lining Phone Case for iPhone 13 6.1"" (2021) Black",$14.99,4.7 out of 5 stars,93 ratings,In Stock.,Black,K TOMOTO,Silicone,,NA
"K TOMOTO Compatible with iPhone 13 Case [Drop Protection] [Anti-Scratch] Shockproof Liquid Silicone Anti-Fingerprint Cover with Microfiber Lining Phone Case for iPhone 13 6.1"" (2021) Lavender Grey",$14.99,4.7 out of 5 stars,93 ratings,In Stock.,Lavender Grey,K TOMOTO,Silicone,,NA
Henpone Designed for iPhone 13 Pro Max Case Women Glitter with Ring Stand Cell Phone Basic Case for iPhone 13 Pro Max 6.7 inch Bling Gold,$17.99,4.6 out of 5 stars,27 ratings,In Stock.,Bling Gold,Henpone,NA,"Slim Fit, Travel, Kickstand, Heavy Duty Protection, Universal",NA
OBIMEEO Ultra Hybrid Designed for iPhone 13 Mini Case[Anti-Yellowing] Cell Phone Basic Cases Scratch Resistant Shockproof Protective Slim Thin Cover 5.4 inch-Crystal Clear,$13.99,Previous page of related Sponsored Products,NA,In Stock.,Clear,OBIMEEO,NA,"Wireless, Shock_absorbent, Screen Protector",NA
Smartish iPhone 13 Slim Case - Gripmunk - [Lightweight + Protective] Thin Grip Cover - Nothin' to Hide,$14.99,4.6 out of 5 stars,43 ratings,In Stock.,Nothin' to Hide,Smartish,"Grippy Sides, Smooth Back",,$10.00
MTVOOX Compatible with iPhone 13 Case Clear Glitter Crystal Shockproof Protective Hard Phone Case Non Yellowing Slim for Women Girls iPhone 13 Cover 6.1 inch 2021 - Clear Black,$15.99,4.7 out of 5 stars,474 ratings,In Stock.,Black,MTVOOX,NA,"Wireless, Slim Fit, Heavy Duty Protection, Kickstand",NA
"zelaxy Case Compatible with iPhone 13 Protective 3 Layer Anti-Slick Slim Bling Sparkly Glitter Cover for iPhone 13 6.1"" 2021 (Purple)",$12.99,4.6 out of 5 stars,31 ratings,In Stock.,Purple,zelaxy,NA,NA,NA
"zelaxy Case Compatible with iPhone 13 Protective 3 Layer Anti-Slick Slim Bling Sparkly Glitter Cover for iPhone 13 6.1"" 2021 (Gold)",$12.99,4.6 out of 5 stars,31 ratings,Only 17 left in stock - order soon.,Gold,Zelaxy,NA,NA,NA
Cordking Designed for iPhone 13 Pro Max Case Silicone Ultra Slim Shockproof Protective Phone Case with [Soft Anti-Scratch Microfiber Lining] 6.7 inch Light Brown,$15.98,4.6 out of 5 stars,2.012 ratings,In Stock.,Light Brown,Cordking,Silicone,"Raised lips, Smooth, Slim, Soft Microfiber Lining, Perfect fits",NA
Cordking Designed for iPhone 13 Pro Max Case Silicone Ultra Slim Shockproof Protective Phone Case with [Soft Anti-Scratch Microfiber Lining] 6.7 inch Blue,$16.98,4.6 out of 5 stars,2.012 ratings,In Stock.,Blue,Cordking,Silicone,"Raised lips, Smooth, Slim, Soft Microfiber Lining, Perfect fits",NA
GVIEWIN Case Compatible with iPhone 13 Pro Case 6.1 Inch 2021 Marble Phone Case Slim Glossy Soft TPU Shockproof Protective Cover for Women Girl Stylish Phone Cases Covers(Stray Stars/Blue),$15.99,4.7 out of 5 stars,1.101 ratings,In Stock.,Stray Stars/Blue,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
GVIEWIN Case Compatible with iPhone 13 Pro Case 6.1 Inch 2021 Marble Phone Case Slim Glossy Soft TPU Shockproof Protective Cover for Women Girl Stylish Phone Cases Covers(Brown),$17.99,4.7 out of 5 stars,1.101 ratings,In Stock.,Brown,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
"TUCCH Compatible with iPhone 13 Pro Case Clear Shockproof Phone Cases with [Glass Screen Protector] Transparent Slim Anti-Scratch Protective TPU Full Cover Case for iPhone 13 Pro 6.1"" Crystal Clear",$14.99,4.6 out of 5 stars,72 ratings,In Stock.,Clear,TUCCH,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
"TUCCH Compatible with iPhone 13 Pro Case Transparent Shockproof Protective Phone Cases with [Glass Screen Protector] Slim Clear Thin Anti Scratch TPU Full Cover for iPhone 13 Pro 6.1"" Clear Grey",$15.99,4.6 out of 5 stars,72 ratings,In Stock.,NA,NA,NA,NA,NA
Spigen Rugged Armor Designed for iPhone 13 Pro Case (2021) - Matte Black,$14.99,4.7 out of 5 stars,558 ratings,In Stock.,Matte Black,Spigen,"Carbon Fiber, Thermoplastic Polyurethane",Heavy Duty Protection,NA
GVIEWIN Case Compatible with iPhone 13 Pro Max 6.7 Inch 2021 Clear Floral Soft & Flexible TPU Shockproof Protective Cover for Women Girls Flower Pattern Design Phone Case (Butterfly Charm),$18.99,4.8 out of 5 stars,1.795 ratings,In Stock.,Butterfly Charm,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
GVIEWIN Case Compatible with iPhone 13 Pro Max 6.7 Inch 2021 Clear Floral Soft & Flexible TPU Shockproof Protective Cover for Women Girls Flower Pattern Design Phone Case (Magnolia/White),$18.99,4.8 out of 5 stars,1.795 ratings,In Stock.,Magnolia/White,GVIEWIN,Thermoplastic Polyurethane,"Lightweight, Shock-Absorbent",NA
OTTERBOX COMMUTER SERIES Case for iPhone 13 Pro (ONLY) - MAVEN WAY,$44.95,4.6 out of 5 stars,260 ratings,In Stock.,MAVEN WAY,OtterBox,Polycarbonate,Antimicrobial,NA
OTTERBOX COMMUTER SERIES Case for iPhone 13 Pro (ONLY) - ROCK SKIP WAY,$39.95,4.7 out of 5 stars,375 ratings,In Stock.,ROCK SKIP W,OtterBox,Synthetic rubber slipcover Polycarbonate shell,Antimicrobial,NA
Case for iPhone 13 Phone Cover: 360 Dual Layer Full Protection - Hard Bumper Protective Cover & Matte Soft Silicone Slim Rugged Drop Shockproof Phone Case (Girly Pink),$12.99,4.3 out of 5 stars,51 ratings,In Stock.,Girly Pink,PUJUE,,,NA
Case for iPhone 13 Phone Cover: 360 Dual Layer Full Protection - Hard Bumper Protective Cover & Matte Soft Silicone Slim Rugged Drop Shockproof Phone Case (Lilac Purple),$12.99,4.3 out of 5 stars,51 ratings,In Stock.,Lilac Purple,PUJUE,,,NA
"Kornsurte for iPhone 13 Case Cooling Heat Dissipation Case with 2 Tempered Glass Screen Protector+ Lens Protector Prevent Overheating Phone Case 6.1""(Black)",$22.99,4.5 out of 5 stars,86 ratings,Only 18 left in stock - order soon.,NA,NA,NA,NA,NA
"Kornsurte for iPhone 13 Case with 2 Tempered Glass Screen Protector Heavy Duty Phone Case Full Body 3 Layers Rugged Protective Shockproof Cover for Apple iPhone 13 6.1"" (Black)",$18.99,4.5 out of 5 stars,86 ratings,In Stock.,13-Black,kornsurte,"Polycarbonate, Thermoplastic Polyurethane",Screen Protector,NA
JAME Designed for iPhone 11 Case with Screen Protector 2PCS Military-Grade Drop Protection Protective Phone Cases with Ring Kickstand Shockproof Bumper Case for iPhone 11 6.1 Inch Blue,$12.99,4.5 out of 5 stars,5.419 ratings,In Stock.,Blue,JAME,"Metal, Polycarbonate, Thermoplastic Polyurethane","Slim Fit, Travel, Heavy Duty Protection, Kickstand, Screen Protector",NA
JAME Designed for iPhone 11 Case with Screen Protector 2PCS Military-Grade Drop Protection Protective Phone Cases with Ring Kickstand Shockproof Bumper Case for iPhone 11 6.1 Inch Purple,$12.99,4.5 out of 5 stars,5.419 ratings,In Stock.,Purple,JAME,"Metal, Polycarbonate, Thermoplastic Polyurethane","Slim Fit, Travel, Heavy Duty Protection, Kickstand, Screen Protector",NA
kate spade new york Protective Hardshell Case for iPhone 13 Pro - City Leopard Black,$39.99,5.0 out of 5 stars,5 ratings,Only 1 left in stock - order soon.,City Leopard Black,Kate Spade New York,NA,Lightweight,NA
kate spade new york Protective Hardshell Case for iPhone 13 Pro - Falling Poppies Blush,$39.99,5.0 out of 5 stars,5 ratings,Only 4 left in stock - order soon.,Falling Poppies Blush,Kate Spade New York,NA,Lightweight,NA
Mkeke Compatible with iPhone 13 Case Clear Transparent Shockproof Protective Bumpers Phone Cases for iPhone 13 Released 2021,$11.89,4.7 out of 5 stars,2.981 ratings,In Stock.,Clear,Mkeke,Thermoplastic Polyurethane,"Slim Fit, Shock-Absorbing Corners, Anti-yellowing, Raised Edges for extra protection, Crystal Clear",$5.10
OTTERBOX COMMUTER SERIES Case for iPhone 13 Pro Max & iPhone 12 Pro Max - BLACK,$39.95,4.6 out of 5 stars,1.172 ratings,In Stock.,BLACK,OtterBox,Synthetic rubber slipcover Polycarbonate shell,Antimicrobial,NA
OTTERBOX COMMUTER SERIES Case for iPhone 13 Pro Max & iPhone 12 Pro Max - RIVETING WAY,$39.95,4.7 out of 5 stars,343 ratings,In Stock.,RIVET WAY,OtterBox,Synthetic rubber slipcover Polycarbonate shell,Antimicrobial,NA
Spigen Ultra Hybrid S Designed for iPhone 13 Pro Case (2021) - Crystal Clear,$16.99,4.2 out of 5 stars,271 ratings,In Stock.,Crystal Clear,Spigen,Thermoplastic Polyurethane,"Kickstand, Magnetic",NA
TORRO Leather Bumper Cell Phone Case Compatible with iPhone 13 - Quality Genuine Leather Slim Back Cover (Black),$37.99,4.8 out of 5 stars,8 ratings,Only 9 left in stock - order soon.,Black with Red Stitching,TORRO,Leather,"Durable Frame, Precise Cut-Outs, Slim Profile, Genuine Leather",NA
"Humixx 2021 Upgraded Shockproof Designed for iPhone 13 Pro Max Case [Military Grade Drop Protection] Slim Fit Translucent Matte Back with Soft Texture Edge Case for iPhone 13 Pro Max 6.7"" - Black",$23.99,4.7 out of 5 stars,1.206 ratings,In Stock.,Black,Humixx,"Anti-scratch coating, Nano Frosted Layer, Thermoplastic Polyurethane",,NA
Henpone Design for iPhone 13 Pro Case for Women Glitter Cute Diamond Cover for iPhone 13 Pro with Ring Stand Kickstand 6.1 inch Pink,$15.89,3.4 out of 5 stars,51 ratings,In Stock.,Pink,Henpone,Thermoplastic Polyurethane,NA,NA
Submariner Large Size - 2 Pack,$16.95,4.3 out of 5 stars,1.688 ratings,,Large 2 Pack,Kona,"Plastic, Polyvinyl Chloride","Heavy Duty Protection, Waterproof, Anti-Slip",NA
Cordking Designed for iPhone 13 Pro Case Silicone Ultra Slim Shockproof Protective Phone Case with [Soft Anti-Scratch Microfiber Lining] 6.1 inch Stone,$14.43,4.6 out of 5 stars,2.223 ratings,In Stock.,Stone,Cordking,Silicone,"Raised lips, Smooth, Slim, Soft Microfiber Lining, Perfect fits",$4.55
