Title,Price,Amount,Overall-Rating,Total-Reviews,Availability,Color,Brand,Material,Special-Feature,Discount-Amount
ORNARTO Shockproof Liquid Silicone Designed for iPhone 13 Case Gel Rubber Full Body Protection Anti-Shock Cover Case Drop Protection 6.1inch-Lemon Yellow,$16.99,3,4.5 out of 5 stars,1.133 ratings,In Stock.,Lemon Yellow,ORNARTO,"Silicone, Rubber, Gel",Heavy Duty Protection,NA
CASEKOO [Upgraded] Clear for iPhone 13 Case [Non-Yellowing] [Anti-Fingerprint] 8FT Military Grade Shockproof Protective Phone Case Non-Slip Cover Slim Fit 6.1 inch - (Matte Clear),$16.14,8,4.7 out of 5 stars,279 ratings,In Stock.,Matte Clear,CASEKOO,Thermoplastic Polyurethane,"Military Grade Protection, Slim Fit, Anti-yellowing, Non-Slip, Anti-fingerprint",$3.85
Cordking Designed for iPhone 13 Case Silicone Ultra Slim Shockproof Protective Phone Case with [Soft Anti-Scratch Microfiber Lining] 6.1 inch Blue,$16.98,8,4.6 out of 5 stars,4.212 ratings,In Stock.,Blue,Cordking,Silicone,"Raised lips, Smooth, Slim, Soft Microfiber Lining, Perfect fits",NA
Cordking Designed for iPhone 13 Case Silicone Ultra Slim Shockproof Protective Phone Case with [Soft Anti-Scratch Microfiber Lining] 6.1 inch Clove Purple,$16.98,10,4.6 out of 5 stars,4.212 ratings,In Stock.,Clove Purple,Cordking,Silicone,"Raised lips, Smooth, Slim, Soft Microfiber Lining, Perfect fits",NA
CASEKOO Crystal Clear Designed for iPhone 13 Case [Not Yellowing] [Military Drop Protection] Shockproof Protective Slim Phone Case 6.1 inch 2021 Black,$21.99,0,4.7 out of 5 stars,5.005 ratings,Sold,Black,CASEKOO,"Rubber, Thermoplastic Polyurethane","Lightweight, Shock-Absorbent",$8.01
CASEKOO Crystal Series for iPhone 13 case [Military Grade Drop Protection][Not Yellowing] Shockproof Protective Phone Case Slim Cover 6.1 inch 2021 Pink,$21.99,3,4.7 out of 5 stars,5.005 ratings,In Stock.,Pink,CASEKOO,"Polycarbonate, Thermoplastic Polyurethane","Slim Fit, Heavy Duty Protection, Kickstand",NA
OTTERBOX COMMUTER SERIES Case for iPhone 13 (ONLY) - MAVEN WAY,$39.95,10,4.8 out of 5 stars,687 ratings,In Stock.,MAVEN WAY,OtterBox,Polycarbonate,Antimicrobial,NA
OTTERBOX COMMUTER SERIES Case for iPhone 13 (ONLY) - ROCK SKIP WAY,$39.95,0,4.8 out of 5 stars,978 ratings,Sold,ROCK SKIP W,OtterBox,Synthetic rubber slipcover Polycarbonate shell,Antimicrobial,NA
Red2Fire Designed for iPhone 13 Case with Built-in Screen Protector 360° Full Body Protective Cover Heavy Duty Lightweight Slim Shockproof Clear Phone Case for iPhone 13 6.1 inch (Black),$15.99,4,4.3 out of 5 stars,2.876 ratings,In Stock.,Black,Red2Fire,NA,,NA
Red2Fire Designed for iPhone 13 Case with Built-in Screen Protector 360° Full Body Protective Cover Heavy Duty Lightweight Slim Shockproof Clear Phone Case for iPhone 13 6.1 inch (Light Green),$17.99,7,4.3 out of 5 stars,2.876 ratings,In Stock.,Light Green,Red2Fire,"Polycarbonate, Thermoplastic Polyurethane",,NA
GVIEWIN Designed for iPhone 13 Case 6.1 Inch with Tempered Glass Screen Protector + Camera Lens Protector Clear Flower Soft & Flexible Shockproof Floral Women Phone Cover (Abundant Blossom/White),$16.99,7,4.8 out of 5 stars,2.233 ratings,In Stock.,Abundant Blossom/White,GVIEWIN,Thermoplastic Polyurethane,"Camera Lens Cover, Bumper, Slim Fit, Lightweight, Shock-Absorbent, Screen Protector",NA
GVIEWIN Designed for iPhone 13 Case 6.1 Inch with Tempered Glass Screen Protector + Camera Lens Protector Clear Flower Soft & Flexible Shockproof Floral Women Phone Cover (Buttercup/Purple),$16.99,7,4.8 out of 5 stars,2.233 ratings,In Stock.,Buttercup/Purple,GVIEWIN,Thermoplastic Polyurethane,"Camera Lens Cover, Bumper, Slim Fit, Lightweight, Shock-Absorbent, Screen Protector",NA
CASEKOO Multi Armor for iPhone 13 Case [Mil-Grade Drop Tested] Slim Thin Protective Phone Cases Matte Translucent Shockproof Cover 6.1 inch 2021 Blue,$23.99,7,4.8 out of 5 stars,1.373 ratings,In Stock.,Blue,CASEKOO,NA,NA,$3.00
PELEPUES Shockproof Case for iPhone 13 6.1 inch [Embedded Finger Ring] Military Grade Phone Case Cover with Reinforced Metal Stand Kickstand [Support Magnetic Car Holder] for iPhone 13 Pink,$19.99,2,4.7 out of 5 stars,27 ratings,In Stock.,Pink,PELEPUES,"Metal, Polycarbonate, Thermoplastic Polyurethane",,NA
PELEPUES Shockproof Case for iPhone 13 6.1 inch [Embedded Finger Ring] Military Grade Phone Case Cover with Reinforced Metal Stand Kickstand [Support Magnetic Car Holder] for iPhone 13 Blue,$18.99,6,4.7 out of 5 stars,27 ratings,In Stock.,Blue,PELEPUES,"Metal, Polycarbonate, Thermoplastic Polyurethane",,NA
Spigen Rugged Armor Designed for iPhone 13 Case (2021) - Matte Black,$14.99,9,4.7 out of 5 stars,516 ratings,In Stock.,Matte Black,Spigen,"Carbon Fiber, Thermoplastic Polyurethane",Heavy Duty Protection,NA
"K TOMOTO Compatible with iPhone 13 Case [Drop Protection] [Anti-Scratch] Shockproof Liquid Silicone Anti-Fingerprint Cover with Microfiber Lining Phone Case for iPhone 13 6.1"" (2021) Hot Pink",$16.99,7,4.6 out of 5 stars,346 ratings,In Stock.,Hot Pink,K TOMOTO,Silicone,,NA
Mkeke Compatible with iPhone 13 Case Clear Transparent Shockproof Protective Bumpers Phone Cases for iPhone 13 Released 2021,$13.99,4,4.7 out of 5 stars,5.839 ratings,In Stock.,Clear,Mkeke,"Acrylic, Thermoplastic Polyurethane",,NA
Mkeke Compatible with iPhone 13 Case Blue Transparent Shockproof Protective Phone Cases for iPhone 13 Released 2021 Blue,$15.99,10,4.7 out of 5 stars,5.839 ratings,In Stock.,Blue,Mkeke,Thermoplastic Polyurethane,Shock-Absorbent,$9.00
JETech Case Compatible with iPhone 13 6.1-Inch Shockproof Phone Bumper Cover Anti-Scratch Clear Back (HD Clear),$7.99,7,4.7 out of 5 stars,2.533 ratings,In Stock.,HD Clear,JETech,"Polycarbonate, Thermoplastic Polyurethane","Shock-Absorbent, Wireless Charging Compatible",$1.00
JETech Case Compatible with iPhone 13 6.1-Inch Shockproof Phone Bumper Cover Anti-Scratch Clear Back (Blue),$9.99,5,4.7 out of 5 stars,2.533 ratings,In Stock.,Blue,JETech,"Polycarbonate, Thermoplastic Polyurethane","Shock-Absorbent, Wireless Charging Compatible",$1.00
ORNARTO Shockproof Liquid Silicone Designed for iPhone 13 Case Gel Rubber Full Body Protection Anti-Shock Cover Case Drop Protection 6.1inch-WineRed,$14.99,4,4.5 out of 5 stars,1.133 ratings,In Stock.,Wine Red,ORNARTO,"Silicone, Rubber, Gel",Heavy Duty Protection,$5.00
ORNARTO Shockproof Liquid Silicone Designed for iPhone 13 Case Gel Rubber Full Body Protection Anti-Shock Cover Case Drop Protection 6.1inch-Blue,$14.98,4,4.5 out of 5 stars,1.133 ratings,In Stock.,Blue,ORNARTO,"Silicone, Rubber, Gel",Heavy Duty Protection,NA
Humixx Crystal Clear Designed for iPhone 13 Case [Not Yellowing] [Military Grade Drop Protection] [Anti-Scratch] Hard PC Back and Soft TPU Bumper Shockproof Protective 13 Phone Case Cover 6.1 Inch,$17.99,2,4.7 out of 5 stars,3.476 ratings,In Stock.,I-Clear,Humixx,,,$8.00
Humixx Designed for iPhone 13 Case [Not Yellowing] [Military Grade Drop Tested] [Anti-Scratch] Clear PC Back with Soft Black TPU Bumper Slim Fit Protective Cover for 13 Phone 6.1 Inch Bright Black,$21.99,1,4.7 out of 5 stars,3.476 ratings,In Stock.,C-Bright Black,Humixx,,,NA
ORNARTO Compatible with iPhone 13 Case 6.1 Slim Liquid Silicone 3 Layers Full Covered Soft Gel Rubber Case Cover 6.1 inch-Navy Blue,$14.99,9,4.6 out of 5 stars,2.461 ratings,In Stock.,Navy Blue,ORNARTO,"Silicone, Rubber, Gel",NA,NA
ORNARTO Compatible with iPhone 13 Case 6.1 Slim Liquid Silicone 3 Layers Full Covered Soft Gel Rubber Case Cover 6.1 inch-Brown,$15.99,1,4.6 out of 5 stars,2.461 ratings,In Stock.,Brown,ORNARTO,Silicone,NA,NA
NTG [1st Generation] Designed for iPhone 13 Case Heavy-Duty Tough Rugged Lightweight Slim Shockproof Protective Case for iPhone 13 6.1 InchBlack,$14.99,10,4.6 out of 5 stars,916 ratings,In Stock.,Black,NTG,NA,"Wireless, Slim Fit, Heavy Duty Protection, Tough, Shockproof",NA
NTG [1st Generation] Designed for iPhone 13 Case Heavy-Duty Tough Rugged Lightweight Slim Shockproof Protective Case for iPhone 13 6.1 Inch (Cherry Juice Pink),$12.99,10,4.6 out of 5 stars,916 ratings,In Stock.,Cherry Juice Pink,NTG,"Polycarbonate, Thermoplastic Polyurethane","Lightweight, Shock-Absorbent",NA
JJGoo Compatible with iPhone 13 Case Clear Glitter Sparkle Bling Sparkly Shockproof Protective Cute Slim Thin Phone Cases Cover for Women Girls - 6.1 inch 2021,$5.94,5,4.7 out of 5 stars,1.912 ratings,In Stock.,Clear Glitter,JJGoo,Thermoplastic Polyurethane,NA,$5.94
JJGoo Compatible with iPhone 13 Case Clear Glitter Sparkle Bling Shock Absorption Protective Phone Cases Cute Slim Thin Cover for Women Girls (6.1 inch) 2021- Blue Glitter,$9.99,2,4.7 out of 5 stars,1.912 ratings,In Stock.,Blue Glitter,JJGoo,Thermoplastic Polyurethane,Wireless_charging_compatible,NA
JJGoo Compatible with iPhone 13 Case Clear Glitter Sparkle Bling Shock Absorption Protective Phone Cases Cute Slim Thin Cover for Women Girls (6.1 inch) 2021- Purple Glitter,$9.99,6,4.7 out of 5 stars,1.912 ratings,In Stock.,Purple Glitter,JJGoo,NA,NA,NA
Spigen Liquid Air Armor Designed for iPhone 13 Pro Case (2021) - Navy Blue,$16.99,4,4.7 out of 5 stars,1.764 ratings,In Stock.,Navy Blue,Spigen,NA,Anti-Slip,NA
Spigen Ultra Hybrid Mag [Anti-Yellowing Technology] Compatible with MagSafe Designed for iPhone 13 Pro Case (2021) - Black,$21.99,1,4.6 out of 5 stars,2.017 ratings,In Stock.,Black,Spigen,Polycarbonate,Heavy Duty Protection,NA
Humixx Shockproof Series for iPhone 13 Case [10FT Military Grade Drop Protection] [Ultimate Touch Feeling] Translucent Matte Back and 4-Corner Airbag Armor Phone Case iPhone 13 6.1 inch Space Black,$19.99,10,4.6 out of 5 stars,4.772 ratings,In Stock.,A- Space Black,Humixx,"Silicone, Plastic, Rubber, Thermoplastic Polyurethane",,NA
"Humixx Shockproof Designed for iPhone 13 Case [Military Grade Drop Tested] [Airbag Protection] Translucent Matte Back and Soft Edge Slim Case Compatible with iPhone 13 6.1"" 5G - Pine Green",$24.99,7,4.6 out of 5 stars,4.772 ratings,In Stock.,C- Pine Green,Humixx,"Silicone, Plastic, Rubber, Thermoplastic Polyurethane",,NA
Spigen Ultra Hybrid Designed for iPhone 13 Case (2021) - Sand Beige,$16.99,10,4.7 out of 5 stars,5.556 ratings,In Stock.,Sand Beige,Spigen,"Polycarbonate, Thermoplastic Polyurethane",NA,$13.00
Spigen Ultra Hybrid Designed for iPhone 13 Case (2021) - Frost Black,$16.99,5,4.7 out of 5 stars,5.556 ratings,In Stock.,Frost Black,Spigen,Thermoplastic Polyurethane,NA,NA
Spigen Ultra Hybrid Designed for iPhone 13 Pro Case (2021) - Red Crystal,$16.99,3,4.6 out of 5 stars,6.657 ratings,In Stock.,Red Crystal,Spigen,"Polycarbonate, Thermoplastic Polyurethane",NA,NA
Spigen Ultra Hybrid Designed for iPhone 13 Pro Case (2021) - Frost Black,$16.99,7,4.6 out of 5 stars,6.657 ratings,In Stock.,NA,NA,NA,NA,NA
iPhone 13 CaseSunflower Rose Pattern iPhone 13 Cases for Girls Women [Anti-Scratch] Soft TPU Shockproof Design Cover Case for iPhone 13（6.1inch）,$13.99,4,4.6 out of 5 stars,35 ratings,In Stock.,Sunflower Rose,DAHAOGUO,Thermoplastic Polyurethane,Shock-Absorbent,NA
iPhone 13 Pro CaseBlack Gold Marble for Girls Womens Pattern Design Shockproof Anti-Scratch Case for Apple iPhone 13 Pro 6.1-inch,$11.99,9,4.6 out of 5 stars,35 ratings,In Stock.,Black Gold Marble,DAHAOGUO,"Tempered Glass, Thermoplastic Polyurethane",Heavy Duty Protection,NA
Miracase Compatible with iPhone 13 case 6.1 inch [Glass Instead Plastic] with Built-in 9H Tempered Glass Screen Protector for iPhone 132021 Upgrade Full-Body Glass Clear Case Dark Blue,$17.99,9,4.4 out of 5 stars,3.559 ratings,In Stock.,NA,NA,NA,NA,$12.00
Miracase Compatible with iPhone 13 case 6.1 inch 2021 Upgrade Full-Body Glass Clear Case Bumper Case with Built-in 9H Tempered Glass Screen Protector for iPhone 13Black,$19.99,6,4.4 out of 5 stars,3.559 ratings,In Stock.,NA,NA,NA,NA,$10.00
JETech Silicone Case Compatible with iPhone 13 6.1-Inch Silky-Soft Touch Full-Body Protective Phone Case Shockproof Cover with Microfiber Lining (Black),$9.99,1,4.4 out of 5 stars,179 ratings,In Stock.,Black,JETech,Silicone,Wireless Charging Compatible,NA
JETech Silicone Case Compatible with iPhone 13 6.1-Inch Silky-Soft Touch Full-Body Protective Phone Case Shockproof Cover with Microfiber Lining (Cobalt Blue),$11.99,3,4.4 out of 5 stars,179 ratings,In Stock.,Cobalt Blue,JETech,Silicone,Wireless Charging Compatible,NA
Smartish iPhone 13 Slim Case - Gripmunk - [Lightweight + Protective] Thin Grip Cover - Black Tie Affair,$14.99,6,4.6 out of 5 stars,537 ratings,In Stock.,Black Tie Affair,Smartish,"Grippy Sides, Smooth Back",,NA
KEZiHOME Case for iPhone 13 Genuine Leather [RFID Blocking] Wallet Flip Magnetic Case with Card Slots Stand Shockproof Folio Phone Cover Compatible with iPhone 13 5G (6.1 inch) (Black/Brown),$30.99,3,4.6 out of 5 stars,111 ratings,In Stock.,Black/Brown,KEZiHOME,Leather,"Travel, Heavy Duty Protection, Kickstand, Shockproof, Card Slot",NA
JETech Case Compatible with iPhone 13 6.1-Inch Shockproof Phone Bumper Cover Anti-Scratch Clear Back (HD Clear),$7.99,5,4.7 out of 5 stars,2.533 ratings,In Stock.,HD Clear,JETech,"Polycarbonate, Thermoplastic Polyurethane","Shock-Absorbent, Wireless Charging Compatible",$1.00
OTTERBOX COMMUTER SERIES Case for iPhone 13 (ONLY) - ROCK SKIP WAY,$39.95,9,4.8 out of 5 stars,978 ratings,In Stock.,ROCK SKIP W,OtterBox,Synthetic rubber slipcover Polycarbonate shell,Antimicrobial,NA
i-Blason Cosmo Series Case for iPhone 13 6.1 inch (2021 Release) Slim Full-Body Stylish Protective Case with Built-in Screen Protector(Ameth),$23.99,7,4.6 out of 5 stars,1.215 ratings,In Stock.,Ameth,I-Blason,Thermoplastic Polyurethane,Screen Protector,NA
